id,日付,所在地,河川名,観測所名,管理者名,はん濫危険水位,避難判断水位,はん濫注意水位,水防団待機水位,geo3x3,url
1,2021-08-14,福井市照手,足羽川,九十九橋,福井土木,6.10,5.60,4.80,3.50,E913873569978769,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=1&sy=gra_river
2,2021-08-14,福井市河増町,荒川,河増,福井土木,3.60,--- ,2.70,2.50,E913873658695248,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=2&sy=gra_river
3,2021-08-14,福井市下江守,江端川,江端川水門（江端川水位）,福井土木,8.00,--- ,6.20,5.70,E913873529917163,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=3&sy=gra_river
4,2021-08-14,福井市下江守,日野川,江端川水門（日野川水位）,福井土木,--- ,--- ,--- ,--- ,E913873529917163,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=4&sy=gra_river
5,2021-08-14,福井市角折町,狐川,狐川水門（狐川水位）,福井土木,7.00,--- ,4.30,3.40,E913873582861357,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=5&sy=gra_river
6,2021-08-14,福井市角折町,日野川,狐川水門（日野川水位）,福井土木,--- ,--- ,--- ,--- ,E913873582861357,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=6&sy=gra_river
7,2021-08-14,福井市勝見１丁目,荒川,荒川水門（荒川水位）,福井土木,10.50,--- ,8.30,6.50,E913873647353881,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=7&sy=gra_river
8,2021-08-14,福井市勝見１丁目,足羽川,荒川水門（足羽川水位）,福井土木,--- ,--- ,--- ,--- ,E913873647353881,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=8&sy=gra_river
9,2021-08-14,福井市原目町16,荒川,原目,福井土木,2.00,1.80,1.50,1.20,E913873686939438,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=9&sy=gra_river
10,2021-08-14,永平寺町京善,永平寺川,諏訪間,龍ヶ鼻・永平寺ダム統管,3.00,--- ,1.90,1.10,E913881476599898,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=10&sy=gra_river
12,2021-08-14,福井市朝谷町,足羽川,朝谷,福井土木,4.70,3.90,2.50,1.20,E913881196733158,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=12&sy=gra_river
13,2021-08-14,福井市江端町,江端川,江端,福井土木,5.14,4.36,2.62,1.70,E913873614782898,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=13&sy=gra_river
14,2021-08-14,福井市若杉,狐川,若杉,福井土木,5.10,--- ,3.70,2.90,E913873559272631,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=14&sy=gra_river
