観測所名,河 川 名,所在地,テレメータの種別,水防団待機水位(通報水位)(m),はん濫注意水位(警戒水位)(m),避難判断水位(特別警戒水位)(m),はん濫危険水位(危険水位)(m),基準高(m),緯度(度),緯度(分),緯度(秒),経度(度),経度(分),経度(秒),URL,管理者
九十九橋,足羽川,福井市照手1丁目1－1,無線テレメータ,3.5,4.8,5.6,6.1,2,36,3,47,136,12,41,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=1&sy=gra_river,福井県
朝谷,足羽川,福井市朝谷町,有線テレメータ,1.4,1.9,2.2,2.9,78.5,35,59,46,136,22,20,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=12&sy=gra_river,福井県
荒川水門(荒川水位),荒川,福井市勝見1丁目,無線テレメータ,6.5,8.3,-,10.5,0,36,3,19,136,13,19,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=7&sy=gra_river,福井県
荒川水門(足羽川水位),足羽川,福井市勝見1丁目,無線テレメータ,-,-,-,-,0,36,3,19,136,13,19,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=8&sy=gra_river,福井県
河増,荒川,福井市河増町,無線テレメータ,2.5,2.7,-,3.6,6,36,3,34,136,15,33,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=2&sy=gra_river,福井県
原目,荒川,福井市原目町16字8－1,無線テレメータ,1.2,1.5,1.8,2,11,36,4,45,136,16,7,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=9&sy=gra_river,福井県
江端川水門(江端川水位),江端川,福井市下江守町,無線テレメータ,5.7,6.2,-,8,0,36,2,0,136,11,1,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=3&sy=gra_river,福井県
江端川水門(日野川水位),日野川,福井市下江守町,無線テレメータ,-,-,-,-,0,36,2,0,136,11,1,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=4&sy=gra_river,福井県
江端,江端川,福井市江端町,無線テレメータ,1.22,2.62,3.92,5.14,2.58,36,1,33,136,12,56,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=13&sy=gra_river,福井県
狐川水門(狐川水位),狐川,福井市角折町,無線テレメータ,3.8,4.3,-,7,0,36,4,13,136,10,25,http://ame.pref.fukui.jp/bousai/servlet/bousaiweb.servletBousaiGraph?rg=1&sn=5&sy=gra_river,福井県
